id,round,starts_on,completed,application_id
111,3,2021-11-03 12:00:00 UTC,false,78
112,1,2021-12-21 14:00:00 UTC,false,81
113,2,2021-12-29 12:00:00 UTC,false,81
114,3,2022-01-03 11:00:00 UTC,false,81
115,1,2021-09-30 12:00:00 UTC,true,82
116,1,2021-10-08 14:00:00 UTC,true,84
117,2,2021-10-16 14:00:00 UTC,true,84
118,1,2021-10-12 12:00:00 UTC,true,85
119,2,2021-10-21 14:00:00 UTC,true,85
120,1,2021-11-03 14:00:00 UTC,false,86
121,2,2021-11-07 10:00:00 UTC,false,86
122,3,2021-11-12 14:00:00 UTC,false,86
123,1,2021-10-18 09:00:00 UTC,true,88
124,2,2021-10-19 09:00:00 UTC,true,88
125,3,2021-10-27 09:00:00 UTC,false,88
126,1,2021-10-08 10:00:00 UTC,true,89
127,1,2021-11-27 10:00:00 UTC,false,91
128,1,2021-10-08 10:00:00 UTC,true,93
129,2,2021-10-12 09:00:00 UTC,true,93
130,1,2021-12-16 12:00:00 UTC,false,95
131,2,2021-12-25 12:00:00 UTC,false,95
132,3,2021-12-29 14:00:00 UTC,false,95
133,1,2021-12-14 12:00:00 UTC,false,97
134,1,2021-10-01 12:00:00 UTC,true,98
135,2,2021-10-05 09:00:00 UTC,true,98
136,3,2021-10-13 11:00:00 UTC,true,98
137,1,2021-10-31 10:00:00 UTC,false,99
138,1,2021-10-19 13:00:00 UTC,true,100
